0;0;0;0;x;x
1;199;2;17;ANORASZEHO;x
2;220;17;7;ATHELZEHO;x
3;212;17;38;ISFAROTH;x
4;246;18;51;THASISNOUN;x
5;239;17;65;THRONEVONUR;x
6;241;21;16;province_6;x
7;220;27;16;province_7;x
8;241;18;57;province_8;x
9;229;9;31;province_9;x
10;246;18;24;province_10;x
11;226;29;44;province_11;x
12;239;44;65;province_12;x
13;229;5;20;province_13;x
14;241;17;32;province_14;x
15;212;17;65;province_15;x
16;154;20;1;province_16;x
17;133;15;13;province_17;x
18;110;14;4;province_18;x
19;127;7;4;province_19;x
20;113;18;16;province_20;x
21;127;9;16;province_21;x
22;148;20;19;province_22;x
23;127;3;16;province_23;x
24;136;26;17;province_24;x
25;136;3;16;province_25;x
26;136;21;20;province_26;x
27;123;10;20;province_27;x
28;125;31;33;province_28;x
29;103;22;19;province_29;x
30;102;6;9;province_30;x
31;130;22;19;province_31;x
32;125;4;6;FURONTSAVEL;x
33;98;4;6;OURATSAVEL;x
34;126;14;1;province_34;x
35;157;2;26;province_35;x
36;91;10;7;province_36;x
37;124;34;24;province_37;x
38;166;11;35;province_38;x
39;136;36;34;province_39;x
40;107;12;10;province_40;x
41;144;8;1;province_41;x
42;117;8;23;province_42;x
43;123;4;1;province_43;x
44;149;26;13;province_44;x
45;133;9;27;province_45;x
46;90;1;12;province_46;x
47;124;24;0;province_47;x
48;149;1;22;province_48;x
49;122;1;22;province_49;x
50;156;27;15;province_50;x
51;117;8;1;province_51;x
52;172;19;34;province_52;x
53;91;12;20;province_53;x
54;149;24;50;province_54;x
55;152;5;19;province_55;x
56;135;26;41;province_56;x
57;191;28;103;province_57;x
58;142;54;94;province_58;x
59;121;24;65;province_59;x
60;138;33;82;province_60;x
61;201;62;104;province_61;x
62;153;13;70;province_62;x
63;143;52;85;province_63;x
64;127;27;82;province_64;x
65;150;18;87;province_65;x
66;144;44;98;province_66;x
67;186;31;84;province_67;x
68;138;39;68;province_68;x
69;145;38;83;province_69;x
70;162;58;97;province_70;x
71;163;49;89;province_71;x
72;140;45;77;province_72;x
73;164;64;104;province_73;x
74;191;52;105;province_74;x
75;175;14;73;province_75;x
76;191;53;113;province_76;x
77;143;1;56;province_77;x
78;175;14;100;province_78;x
79;164;3;65;province_79;x
80;99;30;63;province_80;x
81;153;57;90;province_81;x
82;126;30;63;province_82;x
83;170;28;83;province_83;x
84;202;22;58;province_84;x
85;153;3;64;province_85;x
86;155;15;65;province_86;x
87;137;0;60;province_87;x
88;168;11;82;province_88;x
89;145;15;75;province_89;x
90;140;3;63;province_90;x
91;158;21;108;province_91;x
92;192;45;75;province_92;x
93;186;25;117;province_93;x
94;167;33;104;province_94;x
95;193;45;112;province_95;x
96;139;29;78;province_96;x
97;194;46;67;province_97;x
98;176;15;77;province_98;x
99;168;11;55;province_99;x
100;151;12;66;province_100;x
101;155;0;77;province_101;x
102;182;61;82;province_102;x
103;140;0;55;province_103;x
104;162;118;85;province_104;x
105;167;122;93;province_105;x
106;149;95;71;province_106;x
107;113;88;68;province_107;x
108;156;109;88;province_108;x
109;165;120;91;province_109;x
110;147;119;97;province_110;x
111;160;110;82;province_111;x
112;167;111;78;province_112;x
113;162;116;87;province_113;x
114;148;98;71;province_114;x
115;166;113;82;province_115;x
116;162;113;92;province_116;x
117;173;120;93;province_117;x
118;162;116;92;province_118;x
119;135;87;55;province_119;x
120;162;106;77;province_120;x
121;177;125;95;province_121;x
122;155;106;80;province_122;x
123;182;137;108;province_123;x
124;173;122;90;province_124;x
125;166;121;91;province_125;x
126;162;106;80;province_126;x
127;53;30;84;province_127;x
128;57;50;84;province_128;x
129;59;62;86;province_129;x
130;61;27;83;province_130;x
131;62;57;80;province_131;x
132;62;72;77;province_132;x
133;64;33;82;province_133;x
134;64;60;83;province_134;x
135;67;39;85;province_135;x
136;67;50;99;province_136;x
137;69;37;84;province_137;x
138;69;41;88;province_138;x
139;69;66;82;province_139;x
140;70;48;82;province_140;x
141;70;59;82;province_141;x
142;70;60;83;province_142;x
143;72;39;85;province_143;x
144;74;32;86;province_144;x
145;74;43;84;province_145;x
146;74;45;86;province_146;x
147;74;60;86;province_147;x
148;76;51;82;province_148;x
149;77;49;103;province_149;x
150;77;57;83;province_150;x
151;78;63;84;province_151;x
152;83;34;86;province_152;x
153;83;38;85;province_153;x
154;86;48;82;province_154;x
155;88;42;86;province_155;x
156;89;47;85;province_156;x
157;96;33;82;province_157;x
158;99;50;84;province_158;x
159;100;43;85;province_159;x
160;103;38;82;province_160;x
161;95;98;134;province_161;x
162;95;103;139;province_162;x
163;110;85;133;province_163;x
164;110;91;134;province_164;x
165;110;108;133;province_165;x
166;120;75;135;province_166;x
167;120;107;133;province_167;x
168;124;80;133;province_168;x
169;124;80;139;province_169;x
170;126;74;134;province_170;x
171;128;109;132;province_171;x
172;129;70;150;province_172;x
173;129;102;134;province_173;x
174;132;76;134;province_174;x
175;132;82;141;province_175;x
176;133;89;135;province_176;x
177;134;76;136;province_177;x
178;134;98;135;province_178;x
179;139;84;136;province_179;x
180;140;69;149;province_180;x
181;147;77;141;province_181;x
182;148;70;135;province_182;x
183;149;81;136;province_183;x
184;149;95;133;province_184;x
185;150;71;136;province_185;x
186;153;79;136;province_186;x
187;154;81;155;province_187;x
188;155;60;149;province_188;x
189;159;100;135;province_189;x
190;160;88;135;province_190;x
191;162;72;136;province_191;x
192;166;67;135;province_192;x
193;166;93;136;province_193;x
194;168;79;151;province_194;x
195;170;64;148;province_195;x
196;170;65;137;province_196;x
197;171;85;134;province_197;x
198;172;57;135;province_198;x
199;174;83;141;province_199;x
200;178;76;133;province_200;x
201;178;77;136;province_201;x
202;182;82;134;province_202;x
203;194;54;134;province_203;x
204;199;107;107;province_204;x
205;205;134;125;province_205;x
206;206;140;132;province_206;x
207;209;112;99;province_207;x
208;212;131;121;province_208;x
209;214;46;46;province_209;x
210;216;118;105;province_210;x
211;217;87;87;province_211;x
212;219;103;103;province_212;x
213;220;126;113;province_213;x
214;222;134;122;province_214;x
215;222;135;124;province_215;x
216;228;137;125;province_216;x
217;229;103;103;province_217;x
218;231;128;113;province_218;x
219;231;149;138;province_219;x
220;231;167;159;province_220;x
221;233;131;118;province_221;x
222;233;155;144;province_222;x
223;234;67;45;province_223;x
224;235;80;59;province_224;x
225;236;116;100;province_225;x
226;237;97;97;province_226;x
227;238;79;79;province_227;x
228;239;94;94;province_228;x
229;239;96;96;province_229;x
230;241;119;119;province_230;x
231;242;115;98;province_231;x
232;245;97;78;province_232;x
233;246;103;103;province_233;x
234;247;139;125;province_234;x
235;249;105;105;province_235;x
236;249;126;109;province_236;x
237;123;55;3;province_237;x
238;126;49;0;province_238;x
239;134;54;0;province_239;x
240;150;78;17;province_240;x
241;152;68;0;province_241;x
242;158;61;0;province_242;x
243;159;78;16;province_243;x
244;159;89;22;province_244;x
245;160;78;2;province_245;x
246;160;105;11;province_246;x
247;164;93;28;province_247;x
